crate	size_mp	size_w	size_h	mode	backend	peak_vram_bytes	peak_vram_human	wall_median_ms	warm_ms	score	notes
ssim2-gpu	1mp	1024	1024	full	cuda	571473920	545.00MiB	5.968	890.960	-323.533831	
ssim2-gpu	4mp	2048	2048	full	cuda	1780482048	1.66GiB	58.263	1775.632	-366.493664	
ssim2-gpu	16mp	4096	4096	full	cuda	6599737344	6.15GiB	50.654	12655.675	-382.580852	
ssim2-gpu	40mp	7680	5184	full	cuda	9911140352	9.23GiB	166.098	59494.555	-394.680354	
ssim2-gpu	1mp	1024	1024	strip	cuda	529530880	505.00MiB	68.295	516.252	-325.444248	
ssim2-gpu	4mp	2048	2048	strip	cuda	739246080	705.00MiB	62.307	925.548	-367.659646	
ssim2-gpu	16mp	4096	4096	strip	cuda	1276116992	1.19GiB	205.137	1667.953	-383.169845	
ssim2-gpu	40mp	7680	5184	strip	cuda	2298478592	2.14GiB	489.639	3019.244	-395.153998	
ssim2-gpu	1mp	1024	1024	warm_ref	cuda	572522496	546.00MiB	3.721	639.628	-323.533831	
ssim2-gpu	4mp	2048	2048	warm_ref	cuda	1869611008	1.74GiB	13.337	2313.908	-366.493664	
ssim2-gpu	16mp	4096	4096	warm_ref	cuda	6647971840	6.19GiB	43.979	28383.566	-382.580852	
ssim2-gpu	40mp	7680	5184	warm_ref	cuda	11498684416	10.71GiB	105.645	77763.760	-394.680354	
ssim2-gpu	1mp	1024	1024	warm_ref_strip	cuda	633339904	604.00MiB	13.303	755.745	-323.536208	
ssim2-gpu	4mp	2048	2048	warm_ref_strip	cuda	1477443584	1.38GiB	48.993	2036.579	-366.503091	
ssim2-gpu	16mp	4096	4096	warm_ref_strip	cuda	4363124736	4.06GiB	119.716	6456.751	-382.591176	
ssim2-gpu	40mp	7680	5184	warm_ref_strip	cuda	7408189440	6.90GiB	293.471	14961.156	-394.688187	
butteraugli-gpu	40mp	7680	5184	full	cuda	8252293120	7.69GiB	156.299	15476.368	22.660227	
butteraugli-gpu	40mp	7680	5184	strip	cuda	1075838976	1.00GiB	190.852	1842.210	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref	cuda	8222932992	7.66GiB	77.350	13491.164	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref_strip	cuda	9113174016	8.49GiB	163.929	18326.879	22.660227	
butteraugli-gpu	1mp	1024	1024	full	cuda	437256192	417.00MiB	3.686	727.280	19.442001	
butteraugli-gpu	4mp	2048	2048	full	cuda	1211105280	1.13GiB	47.293	1411.850	23.486677	
butteraugli-gpu	16mp	4096	4096	full	cuda	4195352576	3.91GiB	62.269	6160.805	23.536940	
butteraugli-gpu	1mp	1024	1024	strip	cuda	303038464	289.00MiB	7.846	411.512	19.442001	
butteraugli-gpu	4mp	2048	2048	strip	cuda	336592896	321.00MiB	201.125	439.404	23.486677	
butteraugli-gpu	16mp	4096	4096	strip	cuda	504365056	481.00MiB	81.148	936.824	23.536940	
butteraugli-gpu	1mp	1024	1024	warm_ref	cuda	452984832	432.00MiB	2.295	627.323	19.442001	
