crate	mode	size_mp	size_w	size_h	estimate_bytes	estimate_human
butteraugli-gpu	full	1mp	1024	1024	209715200	200.00MiB
butteraugli-gpu	full	4mp	2048	2048	838860800	800.00MiB
butteraugli-gpu	full	16mp	4096	4096	3355443200	3.12GiB
butteraugli-gpu	full	40mp	7680	5184	7962624000	7.42GiB
butteraugli-gpu	strip	1mp	1024	1024	68812800	65.62MiB
butteraugli-gpu	strip	4mp	2048	2048	137625600	131.25MiB
butteraugli-gpu	strip	16mp	4096	4096	275251200	262.50MiB
butteraugli-gpu	strip	40mp	7680	5184	516096000	492.19MiB
butteraugli-gpu	warm_ref	1mp	1024	1024	209715200	200.00MiB
butteraugli-gpu	warm_ref	4mp	2048	2048	838860800	800.00MiB
butteraugli-gpu	warm_ref	16mp	4096	4096	3355443200	3.12GiB
butteraugli-gpu	warm_ref	40mp	7680	5184	7962624000	7.42GiB
butteraugli-gpu	warm_ref_strip	1mp	1024	1024	68812800	65.62MiB
butteraugli-gpu	warm_ref_strip	4mp	2048	2048	137625600	131.25MiB
butteraugli-gpu	warm_ref_strip	16mp	4096	4096	275251200	262.50MiB
butteraugli-gpu	warm_ref_strip	40mp	7680	5184	516096000	492.19MiB
cvvdp-gpu	auto	1mp	1024	1024	239693534	228.59MiB
cvvdp-gpu	auto	4mp	2048	2048	958774139	914.36MiB
cvvdp-gpu	auto	16mp	4096	4096	3835096557	3.57GiB
cvvdp-gpu	auto	40mp	7680	5184	9100863901	8.48GiB
cvvdp-gpu	capped	1mp	1024	1024	227708857	217.16MiB
cvvdp-gpu	capped	4mp	2048	2048	910835432	868.64MiB
cvvdp-gpu	capped	16mp	4096	4096	3643341729	3.39GiB
cvvdp-gpu	capped	40mp	7680	5184	8645820705	8.05GiB
cvvdp-gpu	full	1mp	1024	1024	239693534	228.59MiB
cvvdp-gpu	full	4mp	2048	2048	958774139	914.36MiB
cvvdp-gpu	full	16mp	4096	4096	3835096557	3.57GiB
cvvdp-gpu	full	40mp	7680	5184	9100863901	8.48GiB
cvvdp-gpu	strip	1mp	1024	1024	78649441	75.01MiB
cvvdp-gpu	strip	4mp	2048	2048	157298882	150.01MiB
cvvdp-gpu	strip	16mp	4096	4096	314597764	300.02MiB
cvvdp-gpu	strip	40mp	7680	5184	589870808	562.54MiB
cvvdp-gpu	strip_pair	1mp	1024	1024	157298882	150.01MiB
cvvdp-gpu	strip_pair	4mp	2048	2048	314597764	300.02MiB
cvvdp-gpu	strip_pair	16mp	4096	4096	629195528	600.05MiB
cvvdp-gpu	strip_pair	40mp	7680	5184	1179741616	1.10GiB
cvvdp-gpu	warm_ref	1mp	1024	1024	239693534	228.59MiB
cvvdp-gpu	warm_ref	4mp	2048	2048	958774139	914.36MiB
cvvdp-gpu	warm_ref	16mp	4096	4096	3835096557	3.57GiB
cvvdp-gpu	warm_ref	40mp	7680	5184	9100863901	8.48GiB
cvvdp-gpu	warm_ref_strip	1mp	1024	1024	78649441	75.01MiB
cvvdp-gpu	warm_ref_strip	4mp	2048	2048	157298882	150.01MiB
cvvdp-gpu	warm_ref_strip	16mp	4096	4096	314597764	300.02MiB
cvvdp-gpu	warm_ref_strip	40mp	7680	5184	589870808	562.54MiB
dssim-gpu	full	1mp	1024	1024	81018880	77.27MiB
dssim-gpu	full	4mp	2048	2048	324075520	309.06MiB
dssim-gpu	full	16mp	4096	4096	1296302080	1.21GiB
dssim-gpu	full	40mp	7680	5184	3076185600	2.86GiB
dssim-gpu	strip	1mp	1024	1024	60764160	57.95MiB
dssim-gpu	strip	4mp	2048	2048	121528320	115.90MiB
dssim-gpu	strip	16mp	4096	4096	243056640	231.80MiB
dssim-gpu	strip	40mp	7680	5184	455731200	434.62MiB
dssim-gpu	warm_ref	1mp	1024	1024	81018880	77.27MiB
dssim-gpu	warm_ref	4mp	2048	2048	324075520	309.06MiB
dssim-gpu	warm_ref	16mp	4096	4096	1296302080	1.21GiB
dssim-gpu	warm_ref	40mp	7680	5184	3076185600	2.86GiB
dssim-gpu	warm_ref_strip	1mp	1024	1024	60764160	57.95MiB
dssim-gpu	warm_ref_strip	4mp	2048	2048	121528320	115.90MiB
dssim-gpu	warm_ref_strip	16mp	4096	4096	243056640	231.80MiB
dssim-gpu	warm_ref_strip	40mp	7680	5184	455731200	434.62MiB
iwssim-gpu	full	1mp	1024	1024	64258048	61.28MiB
iwssim-gpu	full	4mp	2048	2048	257032192	245.12MiB
