crate	size_mp	size_w	size_h	mode	backend	peak_vram_bytes	peak_vram_human	estimate_bytes	estimate_human	gap_bytes	gap_human	peak_over_estimate_ratio	wall_median_ms	warm_ms	score	notes
butteraugli-gpu	40mp	7680	5184	full	cuda	8252293120	7.69GiB	7962624000	7.42GiB	289669120	276.25MiB	1.036	156.299	15476.368	22.660227	
butteraugli-gpu	40mp	7680	5184	strip	cuda	1075838976	1.00GiB	516096000	492.19MiB	559742976	533.81MiB	2.085	190.852	1842.210	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref	cuda	8222932992	7.66GiB	7962624000	7.42GiB	260308992	248.25MiB	1.033	77.350	13491.164	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref_strip	cuda	9113174016	8.49GiB	516096000	492.19MiB	8597078016	8.01GiB	17.658	163.929	18326.879	22.660227	
butteraugli-gpu	1mp	1024	1024	full	cuda	437256192	417.00MiB	209715200	200.00MiB	227540992	217.00MiB	2.085	3.686	727.280	19.442001	
butteraugli-gpu	4mp	2048	2048	full	cuda	1211105280	1.13GiB	838860800	800.00MiB	372244480	355.00MiB	1.444	47.293	1411.850	23.486677	
butteraugli-gpu	16mp	4096	4096	full	cuda	4195352576	3.91GiB	3355443200	3.12GiB	839909376	801.00MiB	1.250	62.269	6160.805	23.536940	
butteraugli-gpu	1mp	1024	1024	strip	cuda	303038464	289.00MiB	68812800	65.62MiB	234225664	223.38MiB	4.404	7.846	411.512	19.442001	
butteraugli-gpu	4mp	2048	2048	strip	cuda	336592896	321.00MiB	137625600	131.25MiB	198967296	189.75MiB	2.446	201.125	439.404	23.486677	
butteraugli-gpu	16mp	4096	4096	strip	cuda	504365056	481.00MiB	275251200	262.50MiB	229113856	218.50MiB	1.832	81.148	936.824	23.536940	
butteraugli-gpu	1mp	1024	1024	warm_ref	cuda	452984832	432.00MiB	209715200	200.00MiB	243269632	232.00MiB	2.160	2.295	627.323	19.442001	
butteraugli-gpu	4mp	2048	2048	warm_ref	cuda	1209008128	1.13GiB	838860800	800.00MiB	370147328	353.00MiB	1.441	8.156	1373.547	23.486677	
butteraugli-gpu	16mp	4096	4096	warm_ref	cuda	4195352576	3.91GiB	3355443200	3.12GiB	839909376	801.00MiB	1.250	32.831	6109.581	23.536940	
butteraugli-gpu	1mp	1024	1024	warm_ref_strip	cuda	504365056	481.00MiB	68812800	65.62MiB	435552256	415.38MiB	7.330	5.384	656.812	19.442001	
butteraugli-gpu	4mp	2048	2048	warm_ref_strip	cuda	1343225856	1.25GiB	137625600	131.25MiB	1205600256	1.12GiB	9.760	86.612	1732.078	23.486677	
butteraugli-gpu	16mp	4096	4096	warm_ref_strip	cuda	4497342464	4.19GiB	275251200	262.50MiB	4222091264	3.93GiB	16.339	150.857	6772.749	23.536940	
butteraugli-gpu	1mp	1024	1024	full	wgpu	437256192	417.00MiB	209715200	200.00MiB	227540992	217.00MiB	2.085	3.556	768.300	19.442001	
butteraugli-gpu	4mp	2048	2048	full	wgpu	1209008128	1.13GiB	838860800	800.00MiB	370147328	353.00MiB	1.441	36.246	1268.377	23.486677	
butteraugli-gpu	16mp	4096	4096	full	wgpu	4195352576	3.91GiB	3355443200	3.12GiB	839909376	801.00MiB	1.250	50.606	5538.453	23.536940	
butteraugli-gpu	1mp	1024	1024	strip	wgpu	303038464	289.00MiB	68812800	65.62MiB	234225664	223.38MiB	4.404	6.747	376.601	19.442001	
butteraugli-gpu	4mp	2048	2048	strip	wgpu	336592896	321.00MiB	137625600	131.25MiB	198967296	189.75MiB	2.446	112.759	512.546	23.486677	
butteraugli-gpu	16mp	4096	4096	strip	wgpu	504365056	481.00MiB	275251200	262.50MiB	229113856	218.50MiB	1.832	77.481	944.436	23.536940	
butteraugli-gpu	1mp	1024	1024	warm_ref	wgpu	437256192	417.00MiB	209715200	200.00MiB	227540992	217.00MiB	2.085	2.231	435.093	19.442001	
butteraugli-gpu	4mp	2048	2048	warm_ref	wgpu	1209008128	1.13GiB	838860800	800.00MiB	370147328	353.00MiB	1.441	7.833	1500.374	23.486677	
butteraugli-gpu	16mp	4096	4096	warm_ref	wgpu	4301258752	4.01GiB	3355443200	3.12GiB	945815552	902.00MiB	1.282	31.286	5781.537	23.536940	
butteraugli-gpu	1mp	1024	1024	warm_ref_strip	wgpu	505413632	482.00MiB	68812800	65.62MiB	436600832	416.38MiB	7.345	5.003	642.560	19.442001	
butteraugli-gpu	4mp	2048	2048	warm_ref_strip	wgpu	1344274432	1.25GiB	137625600	131.25MiB	1206648832	1.12GiB	9.768	80.677	1692.680	23.486677	
butteraugli-gpu	16mp	4096	4096	warm_ref_strip	wgpu	4498391040	4.19GiB	275251200	262.50MiB	4223139840	3.93GiB	16.343	101.473	5845.813	23.536940	
butteraugli-gpu	40mp	7680	5184	full	wgpu	8222932992	7.66GiB	7962624000	7.42GiB	260308992	248.25MiB	1.033	125.713	15821.518	22.660227	
butteraugli-gpu	40mp	7680	5184	strip	wgpu	1075838976	1.00GiB	516096000	492.19MiB	559742976	533.81MiB	2.085	188.479	2301.522	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref	wgpu	8225030144	7.66GiB	7962624000	7.42GiB	262406144	250.25MiB	1.033	91.164	47442.889	22.660227	
butteraugli-gpu	40mp	7680	5184	warm_ref_strip	wgpu	9052356608	8.43GiB	516096000	492.19MiB	8536260608	7.95GiB	17.540	147.605	15912.054	22.660227	
ssim2-gpu	1mp	1024	1024	full	cuda	571473920	545.00MiB	327077888	311.93MiB	244396032	233.07MiB	1.747	5.968	890.960	-323.533831	
ssim2-gpu	4mp	2048	2048	full	cuda	1780482048	1.66GiB	1308311552	1.22GiB	472170496	450.30MiB	1.361	58.263	1775.632	-366.493664	
ssim2-gpu	16mp	4096	4096	full	cuda	6599737344	6.15GiB	5233246208	4.87GiB	1366491136	1.27GiB	1.261	50.654	12655.675	-382.580852	
ssim2-gpu	40mp	7680	5184	full	cuda	9911140352	9.23GiB	12418738560	11.57GiB			0.798	166.098	59494.555	-394.680354	
ssim2-gpu	1mp	1024	1024	strip	cuda	529530880	505.00MiB	245308416	233.94MiB	284222464	271.06MiB	2.159	68.295	516.252	-325.444248	
ssim2-gpu	4mp	2048	2048	strip	cuda	739246080	705.00MiB	490616832	467.89MiB	248629248	237.11MiB	1.507	62.307	925.548	-367.659646	
ssim2-gpu	16mp	4096	4096	strip	cuda	1276116992	1.19GiB	981233664	935.78MiB	294883328	281.22MiB	1.301	205.137	1667.953	-383.169845	
