image_path	codec	q	knob_tuple_json	encoded_bytes	encode_ms	encoded_filename	decode_ms	score_ssim2
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""jp3_t0_small_420"",""fp"":""bed258a80a3057d4"",""plan"":""rd_core""}"	21390	3.129		1.169	61.989543
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""moz_t0_small_420"",""fp"":""5f40f36067af842c"",""plan"":""rd_core""}"	20603	4.149		1.238	56.984442
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""jp3_t0_small_444"",""fp"":""43f4995d0dfc5b17"",""plan"":""rd_core""}"	25060	4.837		1.278	65.315372
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	75	"{""cell"":""jp3_t0_small_444"",""fp"":""3dbffd3485509c8a"",""plan"":""rd_core""}"	40594	3.809		1.511	78.490032
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""jp3_tr14.75+dc_small_420"",""fp"":""fa35a4a24c189790"",""plan"":""rd_core""}"	21873	8.464		0.972	64.219440
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""moz_tr14.75+dc_small_420"",""fp"":""d13279edd8bb6198"",""plan"":""rd_core""}"	17927	9.943		0.683	54.907887
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	75	"{""cell"":""pw4_t0_small_420"",""fp"":""8f7032256422c814"",""plan"":""rd_core""}"	46812	3.266		1.481	80.046305
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""jp3_tr14.5_small_420"",""fp"":""6f8fceb02257edb3"",""plan"":""rd_core""}"	21516	6.813		0.941	63.846046
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	75	"{""cell"":""jp3_t0_small_420"",""fp"":""1c3c750d16533dc2"",""plan"":""rd_core""}"	34915	2.399		1.072	75.500031
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	75	"{""cell"":""moz_t0_small_420"",""fp"":""21dbd1c5ea4e02f2"",""plan"":""rd_core""}"	39630	2.423		1.120	77.840415
/tmp/planspec-smoke-src/cid22_258947.png	zenjpeg	35	"{""cell"":""pw4_t0_small_420"",""fp"":""de53f9d5f6b3d649"",""plan"":""rd_core""}"	24233	2.656		0.883	64.255630
