metric	mode	w	h	size_label	outcome	wall_s	score	heaptrack_file
cvvdp	full	1024	1024	1MP	OK	0.331	9.458330154418945	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_full_1MP.zst
cvvdp	full	4096	4096	16MP	OK	6.652	9.458502769470215	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_full_16MP.zst
cvvdp	full	7000	5728	40MP	OK	18.135	9.458556175231934	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_full_40MP.zst
cvvdp	warm_ref	1024	1024	1MP	OK	0.396	9.458330154418945	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_1MP.zst
cvvdp	warm_ref	4096	4096	16MP	OK	7.258	9.458502769470215	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_16MP.zst
cvvdp	warm_ref	7000	5728	40MP	OK	14.629	9.458556175231934	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_40MP.zst
cvvdp	strip	1024	1024	1MP	GAP	0.176		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_strip_1MP.zst
cvvdp	strip	4096	4096	16MP	GAP	0.249		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_strip_16MP.zst
cvvdp	strip	7000	5728	40MP	GAP	0.443		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_strip_40MP.zst
cvvdp	warm_ref_strip	1024	1024	1MP	GAP	0.189		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_strip_1MP.zst
cvvdp	warm_ref_strip	4096	4096	16MP	GAP	0.253		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_strip_16MP.zst
cvvdp	warm_ref_strip	7000	5728	40MP	GAP	0.387		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/cvvdp_warm_ref_strip_40MP.zst
ssim2	full	1024	1024	1MP	OK	0.205	82.6463630946432	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_full_1MP.zst
ssim2	full	4096	4096	16MP	OK	3.594	84.3884410066658	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_full_16MP.zst
ssim2	full	7000	5728	40MP	OK	7.714	84.71076692165143	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_full_40MP.zst
ssim2	warm_ref	1024	1024	1MP	OK	0.220	82.6463630946432	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_1MP.zst
ssim2	warm_ref	4096	4096	16MP	OK	3.195	84.3884410066658	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_16MP.zst
ssim2	warm_ref	7000	5728	40MP	OK	7.133	84.71076692165143	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_40MP.zst
ssim2	strip	1024	1024	1MP	GAP	0.170		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_strip_1MP.zst
ssim2	strip	4096	4096	16MP	GAP	0.233		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_strip_16MP.zst
ssim2	strip	7000	5728	40MP	GAP	0.377		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_strip_40MP.zst
ssim2	warm_ref_strip	1024	1024	1MP	GAP	0.157		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_strip_1MP.zst
ssim2	warm_ref_strip	4096	4096	16MP	GAP	0.230		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_strip_16MP.zst
ssim2	warm_ref_strip	7000	5728	40MP	GAP	0.382		/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/ssim2_warm_ref_strip_40MP.zst
dssim	full	1024	1024	1MP	OK	0.291	0.0009076181133820249	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/dssim_full_1MP.zst
dssim	full	4096	4096	16MP	OK	4.978	0.00090713410150145	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/dssim_full_16MP.zst
dssim	full	7000	5728	40MP	OK	12.410	0.0009070904012009606	/home/lilith/work/zen/zenmetrics--phase9x/benchmarks/heaptrack/dssim_full_40MP.zst
